Referencia credito,FGA,Agosto,fact Septiembre,Dif,Comentatario,fecha-corte
66852236,"20,825",-17740,,"3,085",Dif YA facturada y pagada FGA  Agosto,2023-08-31
64631715,"17,493",-16843,,650,Dif YA facturada y pagada FGA  Agosto,2023-08-31
17691753,"17,850",-16636, - ,"1,214",Dif YA facturada y pagada FGA  Agosto,2023-08-31
67882121,"19,992",-18213, - ,"1,779",Dif YA facturada y pagada FGA  Agosto,2023-08-31
92134152,"19,040",-11581, - ,"7,459",Dif YA facturada y pagada FGA  Agosto,2023-08-31
98747548,"20,468",-20031, - ,437,Dif YA facturada y pagada FGA  Agosto,2023-08-31
74366414,"20,706",-19853, - ,853,Dif YA facturada y pagada FGA  Agosto,2023-08-31
69218292,"17,955",-14379, - ,"3,576",Dif YA facturada y pagada FGA  Agosto,2023-08-31
33413758,"14,994",-7548, - ,"7,446",Dif YA facturada y pagada FGA  Agosto,2023-08-31
89273588,"10,115",-10093, - ,22,Dif YA facturada y pagada FGA  Agosto,2023-08-31
92772697,"17,955",-16653, - ,"1,302",Dif YA facturada y pagada FGA  Agosto,2023-08-31
22857171,"19,278",-14469, - ,"4,809",Dif YA facturada y pagada FGA  Agosto,2023-08-31
72396929,"17,850",-8925, - ,"8,925",Dif YA facturada y pagada FGA  Agosto,2023-08-31
32887437,"14,756",-8795, - ,"5,961",Dif YA facturada y pagada FGA  Agosto,2023-08-31
35877757,"19,635",-15637, - ,"3,998",Dif YA facturada y pagada FGA  Agosto,2023-08-31
77169432,"19,040",-13842, - ,"5,198",Dif YA facturada y pagada FGA  Agosto,2023-08-31
23378145,"19,159",-18848, - ,311,Dif YA facturada y pagada FGA  Agosto,2023-08-31
98229452,"10,591",-8629, - ,"1,962",Dif YA facturada y pagada FGA  Agosto,2023-08-31
96134776,"15,232",-7616, - ,"7,616",Dif YA facturada y pagada FGA  Agosto,2023-08-31
41784966,"20,349",-19184, - ,"1,165",Dif YA facturada y pagada FGA  Agosto,2023-08-31
66116175,"23,324",-22351, - ,973,Dif YA facturada y pagada FGA  Agosto,2023-08-31
53226897,"18,921",-15557, - ,"3,364",Dif YA facturada y pagada FGA  Agosto,2023-08-31
16166959,"19,992",-15213, - ,"4,779",Dif YA facturada y pagada FGA  Agosto,2023-08-31
22273355,"16,660",-16504, - ,156,Dif YA facturada y pagada FGA  Agosto,2023-08-31
46532983,"18,326",-15468, - ,"2,858",Dif YA facturada y pagada FGA  Agosto,2023-08-31
23433272,"22,610",-22422, - ,188,Dif YA facturada y pagada FGA  Agosto,2023-08-31
39767276,"19,992",-18715, - ,"1,277",Dif YA facturada y pagada FGA  Agosto,2023-08-31
93494618,"9,163",-7026, - ,"2,137",Dif YA facturada y pagada FGA  Agosto,2023-08-31
59659522,"22,610",-21713, - ,897,Dif YA facturada y pagada FGA  Agosto,2023-08-31
83847592,"22,015",-15011, - ,"7,004",Dif YA facturada y pagada FGA  Agosto,2023-08-31
27694416,"23,324",-17190, - ,"6,134",Dif YA facturada y pagada FGA  Agosto,2023-08-31
13334222,"21,420",-21279, - ,141,Dif YA facturada y pagada FGA  Agosto,2023-08-31
84425876,"23,324",-23227, - ,97,Dif YA facturada y pagada FGA  Agosto,2023-08-31
71432565,"9,163",-5592, - ,"3,571",Dif YA facturada y pagada FGA  Agosto,2023-08-31
46214843,"21,420",-12980, - ,"8,440",Dif YA facturada y pagada FGA  Agosto,2023-08-31
19189432,"19,040",-15898, - ,"3,142",Dif YA facturada y pagada FGA  Agosto,2023-08-31
56368897,"19,992",-19775, - ,217,Dif YA facturada y pagada FGA  Agosto,2023-08-31
63172525,"24,157",-15072, - ,"9,085",Dif YA facturada y pagada FGA  Agosto,2023-08-31
59515798,"19,159",-14341, - ,"4,818",Dif YA facturada y pagada FGA  Agosto,2023-08-31
64875949,"23,324",-21302, - ,"2,022",Dif YA facturada y pagada FGA  Agosto,2023-08-31
38497743,"9,758",-5859, - ,"3,899",Dif YA facturada y pagada FGA  Agosto,2023-08-31
51968953,"13,090",-11747, - ,"1,343",Dif YA facturada y pagada FGA  Agosto,2023-08-31
66566759,"19,992",-17473, - ,"2,519",Dif YA facturada y pagada FGA  Agosto,2023-08-31
74344614,"24,871",-24389, - ,482,Dif YA facturada y pagada FGA  Agosto,2023-08-31
86122129,"21,063",-16991, - ,"4,072",Dif YA facturada y pagada FGA  Agosto,2023-08-31
87839597,"17,850",-14134, - ,"3,716",Dif YA facturada y pagada FGA  Agosto,2023-08-31
64784327,"17,850",-12900, - ,"4,950",Dif YA facturada y pagada FGA  Agosto,2023-08-31
89846147,"9,520",-9006, - ,514,Dif YA facturada y pagada FGA  Agosto,2023-08-31
33487185,"20,230",-19603, - ,627,Dif YA facturada y pagada FGA  Agosto,2023-08-31
62761682,"17,850",-10786, - ,"7,064",Dif YA facturada y pagada FGA  Agosto,2023-08-31
18427948,"19,635",-17495, - ,"2,140",Dif YA facturada y pagada FGA  Agosto,2023-08-31
44594164,"19,635",-12127, - ,"7,508",Dif YA facturada y pagada FGA  Agosto,2023-08-31
71526493,"18,445",-14201, - ,"4,244",Dif YA facturada y pagada FGA  Agosto,2023-08-31
31914833,"19,040",-18439, - ,601,Dif YA facturada y pagada FGA  Agosto,2023-08-31
47998565,"17,850",-17581, - ,269,Dif YA facturada y pagada FGA  Agosto,2023-08-31
42786543,"19,992",-19983, - ,9,Dif YA facturada y pagada FGA  Agosto,2023-08-31
87372112,"16,660",-16214, - ,446,Dif YA facturada y pagada FGA  Agosto,2023-08-31
26959798,"19,635",-17236, - ,"2,399",Dif YA facturada y pagada FGA  Agosto,2023-08-31
27722916,"19,040",-16939, - ,"2,101",Dif YA facturada y pagada FGA  Agosto,2023-08-31
15737599,"19,992",-17966, - ,"2,026",Dif YA facturada y pagada FGA  Agosto,2023-08-31
48872465,"16,660",-16480, - ,180,Dif YA facturada y pagada FGA  Agosto,2023-08-31
18977282,"17,136",-14397, - ,"2,739",Dif YA facturada y pagada FGA  Agosto,2023-08-31
72574927,"19,992",-18024, - ,"1,968",Dif YA facturada y pagada FGA  Agosto,2023-08-31
82176335,"21,420",-18152, - ,"3,268",Dif YA facturada y pagada FGA  Agosto,2023-08-31
56357771,"22,848",-20578, - ,"2,270",Dif YA facturada y pagada FGA  Agosto,2023-08-31
26823197,"20,706",-20555, - ,151,Dif YA facturada y pagada FGA  Agosto,2023-08-31
56584874,"18,445",-18229, - ,216,Dif YA facturada y pagada FGA  Agosto,2023-08-31
78246914,"20,944",-20595, - ,349,Dif YA facturada y pagada FGA  Agosto,2023-08-31
29788951,"14,280",-10953, - ,"3,327",Dif YA facturada y pagada FGA  Agosto,2023-08-31
68978556,"19,635",-19238, - ,397,Dif YA facturada y pagada FGA  Agosto,2023-08-31
55836532,"17,136",-16863, - ,273,Dif YA facturada y pagada FGA  Agosto,2023-08-31
78778128,"18,207",-6938, - ,"11,269",Dif YA facturada y pagada FGA  Agosto,2023-08-31
26818962,"18,445",-18217, - ,228,Dif YA facturada y pagada FGA  Agosto,2023-08-31
76836995,"16,184",-15973, - ,211,Dif YA facturada y pagada FGA  Agosto,2023-08-31
26884568,"20,706",-14251, - ,"6,455",Dif YA facturada y pagada FGA  Agosto,2023-08-31
26239921,"16,660",-15219, - ,"1,441",Dif YA facturada y pagada FGA  Agosto,2023-08-31
65378833,"18,921",-17348, - ,"1,573",Dif YA facturada y pagada FGA  Agosto,2023-08-31
81845832,"19,159",-19089, - ,70,Dif YA facturada y pagada FGA  Agosto,2023-08-31
18763386,"22,848",-22558, - ,290,Dif YA facturada y pagada FGA  Agosto,2023-08-31
48464131,"9,282",-9187, - ,95,Dif YA facturada y pagada FGA  Agosto,2023-08-31
49898576,"19,040",-17687, - ,"1,353",Dif YA facturada y pagada FGA  Agosto,2023-08-31
59278366,"16,660",-8956, - ,"7,704",Dif YA facturada y pagada FGA  Agosto,2023-08-31
65963931,"21,658",-21478, - ,180,Dif YA facturada y pagada FGA  Agosto,2023-08-31
51933387,"17,850",-17829, - ,21,Dif YA facturada y pagada FGA  Agosto,2023-08-31
25764493,"15,708",-10171, - ,"5,537",Dif YA facturada y pagada FGA  Agosto,2023-08-31
71991869,"17,850",-14321, - ,"3,529",Dif YA facturada y pagada FGA  Agosto,2023-08-31
18787322,"24,157",-23349, - ,808,Dif YA facturada y pagada FGA  Agosto,2023-08-31
76433661,"21,896",-20278, - ,"1,618",Dif YA facturada y pagada FGA  Agosto,2023-08-31
44975498,"17,850",-15557, - ,"2,293",Dif YA facturada y pagada FGA  Agosto,2023-08-31
44815552,"22,610",-22432, - ,178,Dif YA facturada y pagada FGA  Agosto,2023-08-31
63929921,"19,159",-17343, - ,"1,816",Dif YA facturada y pagada FGA  Agosto,2023-08-31
73478229,"19,635",-18728, - ,907,Dif YA facturada y pagada FGA  Agosto,2023-08-31
17395547,"22,372",-19772, - ,"2,600",Dif YA facturada y pagada FGA  Agosto,2023-08-31
91787344,"19,040",-18399, - ,641,Dif YA facturada y pagada FGA  Agosto,2023-08-31
24433186,"20,944",-19472, - ,"1,472",Dif YA facturada y pagada FGA  Agosto,2023-08-31
98296141,"20,825",-20337, - ,488,Dif YA facturada y pagada FGA  Agosto,2023-08-31
94183472,"20,468",-18741, - ,"1,727",Dif YA facturada y pagada FGA  Agosto,2023-08-31
28733137,"19,635",-17459, - ,"2,176",Dif YA facturada y pagada FGA  Agosto,2023-08-31
54883336,"21,063",-20252, - ,811,Dif YA facturada y pagada FGA  Agosto,2023-08-31
63882881,"19,040",-13343, - ,"5,697",Dif YA facturada y pagada FGA  Agosto,2023-08-31
46427651,"19,516",-17708, - ,"1,808",Dif YA facturada y pagada FGA  Agosto,2023-08-31
88572856,"17,493",-15602, - ,"1,891",Dif YA facturada y pagada FGA  Agosto,2023-08-31
99182581,"19,159",-18586, - ,573,Dif YA facturada y pagada FGA  Agosto,2023-08-31
22194847,"22,610",-18898, - ,"3,712",Dif YA facturada y pagada FGA  Agosto,2023-08-31
56745514,"21,658",-18463, - ,"3,195",Dif YA facturada y pagada FGA  Agosto,2023-08-31
74767762,"18,207",-14802, - ,"3,405",Dif YA facturada y pagada FGA  Agosto,2023-08-31
46638251,"18,326",-16469, - ,"1,857",Dif YA facturada y pagada FGA  Agosto,2023-08-31
97493695,"17,850",-12119, - ,"5,731",Dif YA facturada y pagada FGA  Agosto,2023-08-31
69187189,"23,205",-16777, - ,"6,428",Dif YA facturada y pagada FGA  Agosto,2023-08-31
19478928,"21,420",2142,"-21,420","2,142",Dif YA facturada y pagada FGA  Agosto,2023-08-31
47432487,"22,253",-19441, - ,"2,812",Dif YA facturada y pagada FGA  Agosto,2023-08-31
41319416,"14,280",-13253, - ,"1,027",Dif YA facturada y pagada FGA  Agosto,2023-08-31
95823343,"18,207",-17795, - ,412,Dif YA facturada y pagada FGA  Agosto,2023-08-31
15246793,"14,756",-10562, - ,"4,194",Dif YA facturada y pagada FGA  Agosto,2023-08-31
52778863,"19,635",-18999, - ,636,Dif YA facturada y pagada FGA  Agosto,2023-08-31
97112813,"16,660",-15967, - ,693,Dif YA facturada y pagada FGA  Agosto,2023-08-31
48797394,"17,136",-16803, - ,333,Dif YA facturada y pagada FGA  Agosto,2023-08-31
57931186,"20,230",-16877, - ,"3,353",Dif YA facturada y pagada FGA  Agosto,2023-08-31
86788216,"23,324",-20453, - ,"2,871",Dif YA facturada y pagada FGA  Agosto,2023-08-31
72517562,"19,278",-17708, - ,"1,570",Dif YA facturada y pagada FGA  Agosto,2023-08-31
56461263,"17,612",-17107, - ,505,Dif YA facturada y pagada FGA  Agosto,2023-08-31
22429818,"19,635",-15703, - ,"3,932",Dif YA facturada y pagada FGA  Agosto,2023-08-31
86133241,"17,850",-17583, - ,267,Dif YA facturada y pagada FGA  Agosto,2023-08-31
81298574,"23,324",-22077, - ,"1,247",Dif YA facturada y pagada FGA  Agosto,2023-08-31
95846244,"19,040",-18915, - ,125,Dif YA facturada y pagada FGA  Agosto,2023-08-31
82932323,"16,422",-15278, - ,"1,144",Dif YA facturada y pagada FGA  Agosto,2023-08-31
87756878,"19,040",-16917, - ,"2,123",Dif YA facturada y pagada FGA  Agosto,2023-08-31
44656334,"19,992",-19386, - ,606,Dif YA facturada y pagada FGA  Agosto,2023-08-31
32241437,"9,401",-7414, - ,"1,987",Dif YA facturada y pagada FGA  Agosto,2023-08-31
96715594,"24,157",-23591, - ,566,Dif YA facturada y pagada FGA  Agosto,2023-08-31
13598899,"18,445",-17211, - ,"1,234",Dif YA facturada y pagada FGA  Agosto,2023-08-31
66839536,"19,040",-18596, - ,444,Dif YA facturada y pagada FGA  Agosto,2023-08-31
18316543,"22,015",-19501, - ,"2,514",Dif YA facturada y pagada FGA  Agosto,2023-08-31
31816657,"19,040",-10917, - ,"8,123",Dif YA facturada y pagada FGA  Agosto,2023-08-31
78244521,"20,825",-19082, - ,"1,743",Dif YA facturada y pagada FGA  Agosto,2023-08-31
29825211,"20,468",-19496, - ,972,Dif YA facturada y pagada FGA  Agosto,2023-08-31
71241756,"17,374",-16326, - ,"1,048",Dif YA facturada y pagada FGA  Agosto,2023-08-31
71641359,"19,159",-17351, - ,"1,808",Dif YA facturada y pagada FGA  Agosto,2023-08-31
92222459,"22,491",-20590, - ,"1,901",Dif YA facturada y pagada FGA  Agosto,2023-08-31
43842665,"19,635",-19230, - ,405,Dif YA facturada y pagada FGA  Agosto,2023-08-31
12328383,"21,658",-21460, - ,198,Dif YA facturada y pagada FGA  Agosto,2023-08-31
23988458,"14,756",-13511, - ,"1,245",Dif YA facturada y pagada FGA  Agosto,2023-08-31
15946925,"11,186",-11043, - ,143,Dif YA facturada y pagada FGA  Agosto,2023-08-31
22459941,"17,850",-15387, - ,"2,463",Dif YA facturada y pagada FGA  Agosto,2023-08-31
83496539,"19,040",-18354, - ,686,Dif YA facturada y pagada FGA  Agosto,2023-08-31
41877342,"20,825",-20096, - ,729,Dif YA facturada y pagada FGA  Agosto,2023-08-31
66799381,"18,326",-18213, - ,113,Dif YA facturada y pagada FGA  Agosto,2023-08-31
98184891,"18,207",-16810, - ,"1,397",Dif YA facturada y pagada FGA  Agosto,2023-08-31
59427383,"20,825",-20514, - ,311,Dif YA facturada y pagada FGA  Agosto,2023-08-31
64725657,"14,994",-14819, - ,175,Dif YA facturada y pagada FGA  Agosto,2023-08-31
31725589,"18,326",-15228, - ,"3,098",Dif YA facturada y pagada FGA  Agosto,2023-08-31
95459994,"16,660",-15470, - ,"1,190",Dif YA facturada y pagada FGA  Agosto,2023-08-31
55821943,"22,610",-21672, - ,938,Dif YA facturada y pagada FGA  Agosto,2023-08-31
53667981,"21,896",-20266, - ,"1,630",Dif YA facturada y pagada FGA  Agosto,2023-08-31
38385429,"14,756",-14522, - ,234,Dif YA facturada y pagada FGA  Agosto,2023-08-31
95815279,"17,136",-16102, - ,"1,034",Dif YA facturada y pagada FGA  Agosto,2023-08-31
45913472,"23,205",-21023, - ,"2,182",Dif YA facturada y pagada FGA  Agosto,2023-08-31
33681865,"20,349",-20157, - ,192,Dif YA facturada y pagada FGA  Agosto,2023-08-31
85789221,"14,756",-7466, - ,"7,290",Dif YA facturada y pagada FGA  Agosto,2023-08-31
85844429,"14,518",-13041, - ,"1,477",Dif YA facturada y pagada FGA  Agosto,2023-08-31
21584372,"17,850",-17316, - ,534,Dif YA facturada y pagada FGA  Agosto,2023-08-31
78519446,"20,349",-18201, - ,"2,148",Dif YA facturada y pagada FGA  Agosto,2023-08-31
25163283,"21,896",-20041, - ,"1,855",Dif YA facturada y pagada FGA  Agosto,2023-08-31
56331896,"21,420",-18396, - ,"3,024",Dif YA facturada y pagada FGA  Agosto,2023-08-31
68855358,"20,230",-16359, - ,"3,871",Dif YA facturada y pagada FGA  Agosto,2023-08-31
57832167,"10,829",-8622, - ,"2,207",Dif YA facturada y pagada FGA  Agosto,2023-08-31
66359458,"19,516",-9758, - ,"9,758",Dif YA facturada y pagada FGA  Agosto,2023-08-31
19467955,"19,040",-18439, - ,601,Dif YA facturada y pagada FGA  Agosto,2023-08-31
78585683,"19,635",-18468, - ,"1,167",Dif YA facturada y pagada FGA  Agosto,2023-08-31
61432492,"21,420",-18651, - ,"2,769",Dif YA facturada y pagada FGA  Agosto,2023-08-31
31922644,"22,610",-19651, - ,"2,959",Dif YA facturada y pagada FGA  Agosto,2023-08-31
57896539,"9,758",-9085, - ,673,Dif YA facturada y pagada FGA  Agosto,2023-08-31
93887247,"16,184",-12961, - ,"3,223",Dif YA facturada y pagada FGA  Agosto,2023-08-31
73859797,"19,159",-17086, - ,"2,073",Dif YA facturada y pagada FGA  Agosto,2023-08-31
23171498,"19,040",-17347, - ,"1,693",Dif YA facturada y pagada FGA  Agosto,2023-08-31
73611847,"16,184",-8092, - ,"8,092",Dif YA facturada y pagada FGA  Agosto,2023-08-31
93767432,"22,372",-21553, - ,819,Dif YA facturada y pagada FGA  Agosto,2023-08-31
61955972,"22,372",-20551, - ,"1,821",Dif YA facturada y pagada FGA  Agosto,2023-08-31
71565559,"19,040",-17841, - ,"1,199",Dif YA facturada y pagada FGA  Agosto,2023-08-31
89328847,"19,635",-10210, - ,"9,425",Dif YA facturada y pagada FGA  Agosto,2023-08-31
83347342,"8,925",-8246, - ,679,Dif YA facturada y pagada FGA  Agosto,2023-08-31
15496624,"19,040",-18352, - ,688,Dif YA facturada y pagada FGA  Agosto,2023-08-31
21235947,"19,040",-16602, - ,"2,438",Dif YA facturada y pagada FGA  Agosto,2023-08-31
32345511,"16,422",-15907, - ,515,Dif YA facturada y pagada FGA  Agosto,2023-08-31
74157912,"19,992",-17715, - ,"2,277",Dif YA facturada y pagada FGA  Agosto,2023-08-31
83933959,"19,040",-17100, - ,"1,940",Dif YA facturada y pagada FGA  Agosto,2023-08-31
73144272,"23,324",-21594, - ,"1,730",Dif YA facturada y pagada FGA  Agosto,2023-08-31
77949442,"19,159",-17857, - ,"1,302",Dif YA facturada y pagada FGA  Agosto,2023-08-31
49282389,"14,518",-12278, - ,"2,240",Dif YA facturada y pagada FGA  Agosto,2023-08-31
41231756,"9,520",-9074, - ,446,Dif YA facturada y pagada FGA  Agosto,2023-08-31
85686991,"9,163",-9095, - ,68,Dif YA facturada y pagada FGA  Agosto,2023-08-31
45232429,"15,470",-10386, - ,"5,084",Dif YA facturada y pagada FGA  Agosto,2023-08-31
32724348,"19,635",-19406, - ,229,Dif YA facturada y pagada FGA  Agosto,2023-08-31
54513611,"19,040",-18183, - ,857,Dif YA facturada y pagada FGA  Agosto,2023-08-31
86745849,"17,493",-15338, - ,"2,155",Dif YA facturada y pagada FGA  Agosto,2023-08-31
43395268,"23,324",-18076, - ,"5,248",Dif YA facturada y pagada FGA  Agosto,2023-08-31
36376348,"18,326",-17215, - ,"1,111",Dif YA facturada y pagada FGA  Agosto,2023-08-31
91395866,"19,992",-19799, - ,193,Dif YA facturada y pagada FGA  Agosto,2023-08-31
57433467,"10,472",-9789, - ,683,Dif YA facturada y pagada FGA  Agosto,2023-08-31
59696362,"21,658",-14956, - ,"6,702",Dif YA facturada y pagada FGA  Agosto,2023-08-31
93691444,"21,420",-16138, - ,"5,282",Dif YA facturada y pagada FGA  Agosto,2023-08-31
76883593,"19,516",-14948, - ,"4,568",Dif YA facturada y pagada FGA  Agosto,2023-08-31
81123846,"19,635",-17232, - ,"2,403",Dif YA facturada y pagada FGA  Agosto,2023-08-31
68737993,"13,090",-11244, - ,"1,846",Dif YA facturada y pagada FGA  Agosto,2023-08-31
72447241,"22,881",-21848, - ,"1,033",Dif YA facturada y pagada FGA  Agosto,2023-08-31
28422655,"19,635",-14474, - ,"5,161",Dif YA facturada y pagada FGA  Agosto,2023-08-31
54384284,"9,163",-8065, - ,"1,098",Dif YA facturada y pagada FGA  Agosto,2023-08-31
74989697,"17,850",-8925, - ,"8,925",Dif YA facturada y pagada FGA  Agosto,2023-08-31
11288319,"18,207",-15298, - ,"2,909",Dif YA facturada y pagada FGA  Agosto,2023-08-31
24485363,"17,493",-8746, - ,"8,747",Dif YA facturada y pagada FGA  Agosto,2023-08-31
91896773,"19,992",-18458, - ,"1,534",Dif YA facturada y pagada FGA  Agosto,2023-08-31
96193316,"17,850",-16908, - ,942,Dif YA facturada y pagada FGA  Agosto,2023-08-31
83769395,"17,850",-17832, - ,18,Dif YA facturada y pagada FGA  Agosto,2023-08-31
12216399,"19,040",-18863, - ,177,Dif YA facturada y pagada FGA  Agosto,2023-08-31
33569318,"18,393",-16703, - ,"1,690",Dif YA facturada y pagada FGA  Agosto,2023-08-31
98963788,"23,324",-17955, - ,"5,369",Dif YA facturada y pagada FGA  Agosto,2023-08-31
22761179,"20,825",-19348, - ,"1,477",Dif YA facturada y pagada FGA  Agosto,2023-08-31
19554519,"18,326",-17473, - ,853,Dif YA facturada y pagada FGA  Agosto,2023-08-31
43789986,"19,159",-16849, - ,"2,310",Dif YA facturada y pagada FGA  Agosto,2023-08-31
77695126,"19,040",-17555, - ,"1,485",Dif YA facturada y pagada FGA  Agosto,2023-08-31
38822399,"19,516",-14448, - ,"5,068",Dif YA facturada y pagada FGA  Agosto,2023-08-31
44314792,"19,992",-18975, - ,"1,017",Dif YA facturada y pagada FGA  Agosto,2023-08-31
29526867,"17,850",-17325, - ,525,Dif YA facturada y pagada FGA  Agosto,2023-08-31
96138648,"19,992",-19731, - ,261,Dif YA facturada y pagada FGA  Agosto,2023-08-31
79618393,"9,520",-9071, - ,449,Dif YA facturada y pagada FGA  Agosto,2023-08-31
57964921,"16,660",-16469, - ,191,Dif YA facturada y pagada FGA  Agosto,2023-08-31
17694453,"20,468",-19747, - ,721,Dif YA facturada y pagada FGA  Agosto,2023-08-31
42511882,"17,850",-17412, - ,438,Dif YA facturada y pagada FGA  Agosto,2023-08-31
57423867,"9,044",-8679, - ,365,Dif YA facturada y pagada FGA  Agosto,2023-08-31
