pagare,fecha_corte,valor_comision_reportado
65623714,2023-10-31,3987
86372841,2023-10-31,28998
89183391,2023-10-31,3945
35649938,2023-10-31,14960
41628542,2023-10-31,16000
83663762,2023-10-31,31770
15691566,2023-10-31,28776
97431321,2023-10-31,9000
74722231,2023-10-31,7360
74826429,2023-10-31,7600
93711864,2023-10-31,14280
49562581,2023-10-31,7360
95889398,2023-10-31,12800
47987783,2023-10-31,8096
12479238,2023-10-31,8096
27258752,2023-10-31,17000
32621613,2023-10-31,30609
31386482,2023-10-31,7500
53678249,2023-10-31,12000
81336231,2023-10-31,8556
68295562,2023-10-31,19200
41269983,2023-10-31,15180
26489145,2023-10-31,17020
95656664,2023-10-31,12200
96564261,2023-10-31,16284
82314692,2023-10-31,20300
75353646,2023-10-31,11960
79726339,2023-10-31,5706
57845991,2023-10-31,16008
57389843,2023-10-31,3655
88277464,2023-10-31,5500
62477689,2023-10-31,14720
77691152,2023-10-31,5005
84731538,2023-10-31,11220
57298916,2023-10-31,15600
24359467,2023-10-31,13800
28255712,2023-10-31,8924
93556458,2023-10-31,18216
88754667,2023-10-31,12880
32185356,2023-10-31,16560
99515933,2023-10-31,15000
23487468,2023-10-31,3575
52374528,2023-10-31,15732
41799631,2023-10-31,17600
45216614,2023-10-31,7820
43111475,2023-10-31,13432
83313894,2023-10-31,7728
99491159,2023-10-31,9614
78141831,2023-10-31,5525
32272531,2023-10-31,13800
27216267,2023-10-31,15180
71521846,2023-10-31,16284
49625949,2023-10-31,17000
87319244,2023-10-31,11040
76789367,2023-10-31,8464
19932419,2023-10-31,16192
54626452,2023-10-31,8710
74921173,2023-10-31,11224
98232765,2023-10-31,6375
14144911,2023-10-31,5500
54581569,2023-10-31,9200
87226598,2023-10-31,8060
49264715,2023-10-31,15600
77282542,2023-10-31,16928
29397779,2023-10-31,14720
82352567,2023-10-31,17296
99166928,2023-10-31,12870
52741619,2023-10-31,7084
26859435,2023-10-31,15000
22941126,2023-10-31,8004
87866927,2023-10-31,9600
37151426,2023-10-31,18400
12596125,2023-10-31,15900
14313182,2023-10-31,8400
42135312,2023-10-31,11040
83857363,2023-10-31,11040
69142731,2023-10-31,13600
67486348,2023-10-31,11592
92278856,2023-10-31,11776
44524577,2023-10-31,3900
38692354,2023-10-31,33888
52962727,2023-10-31,16192
84876653,2023-10-31,9750
73947544,2023-10-31,28998
65623714,2023-10-31,3987
86372841,2023-10-31,28998
89183391,2023-10-31,3945
35649938,2023-10-31,14960
41628542,2023-10-31,16000
83663762,2023-10-31,31770
15691566,2023-10-31,28776
97431321,2023-10-31,9000
74722231,2023-10-31,7360
74826429,2023-10-31,7600
93711864,2023-10-31,14280
49562581,2023-10-31,7360
95889398,2023-10-31,12800
47987783,2023-10-31,8096
12479238,2023-10-31,8096
27258752,2023-10-31,17000
32621613,2023-10-31,30609
31386482,2023-10-31,7500
53678249,2023-10-31,12000
81336231,2023-10-31,8556
68295562,2023-10-31,19200
41269983,2023-10-31,15180
26489145,2023-10-31,17020
95656664,2023-10-31,12200
96564261,2023-10-31,16284
82314692,2023-10-31,20300
75353646,2023-10-31,11960
79726339,2023-10-31,5706
57845991,2023-10-31,16008
57389843,2023-10-31,3655
88277464,2023-10-31,5500
62477689,2023-10-31,14720
77691152,2023-10-31,5005
84731538,2023-10-31,11220
57298916,2023-10-31,15600
24359467,2023-10-31,13800
28255712,2023-10-31,8924
93556458,2023-10-31,18216
88754667,2023-10-31,12880
32185356,2023-10-31,16560
99515933,2023-10-31,15000
23487468,2023-10-31,3575
52374528,2023-10-31,15732
41799631,2023-10-31,17600
45216614,2023-10-31,7820
43111475,2023-10-31,13432
83313894,2023-10-31,7728
99491159,2023-10-31,9614
78141831,2023-10-31,5525
32272531,2023-10-31,13800
27216267,2023-10-31,15180
71521846,2023-10-31,16284
49625949,2023-10-31,17000
87319244,2023-10-31,11040
76789367,2023-10-31,8464
19932419,2023-10-31,16192
54626452,2023-10-31,8710
74921173,2023-10-31,11224
98232765,2023-10-31,6375
14144911,2023-10-31,5500
54581569,2023-10-31,9200
87226598,2023-10-31,8060
49264715,2023-10-31,15600
77282542,2023-10-31,16928
29397779,2023-10-31,14720
82352567,2023-10-31,17296
99166928,2023-10-31,12870
52741619,2023-10-31,7084
26859435,2023-10-31,15000
22941126,2023-10-31,8004
87866927,2023-10-31,9600
37151426,2023-10-31,18400
12596125,2023-10-31,15900
14313182,2023-10-31,8400
42135312,2023-10-31,11040
83857363,2023-10-31,11040
69142731,2023-10-31,13600
67486348,2023-10-31,11592
92278856,2023-10-31,11776
44524577,2023-10-31,3900
38692354,2023-10-31,33888
52962727,2023-10-31,16192
84876653,2023-10-31,9750
73947544,2023-10-31,28998
11736582,2023-10-31,6256
93242576,2023-10-31,14904
21384655,2023-10-31,14280
64543456,2023-10-31,14628
56811159,2023-10-31,7600
76692621,2023-10-31,15088
11513748,2023-10-31,7990
38916478,2023-10-31,14812
72513823,2023-10-31,13800
75914163,2023-10-31,13616
83387265,2023-10-31,15600
38895459,2023-10-31,7700
78749781,2023-10-31,14904
66886749,2023-10-31,10400
72337865,2023-10-31,8050
72916471,2023-10-31,7452
27454828,2023-10-31,14628
54587969,2023-10-31,12880
78624639,2023-10-31,12328
84756535,2023-10-31,18400
62114651,2023-10-31,12880
24887828,2023-10-31,17388
99412338,2023-10-31,11776
12315836,2023-10-31,6992
29532487,2023-10-31,15456
25146799,2023-10-31,8600
21779576,2023-10-31,6440
37453241,2023-10-31,16008
68657919,2023-10-31,5200
56939755,2023-10-31,15180
12844467,2023-10-31,7013
18996523,2023-10-31,4875
62977923,2023-10-31,5590
17838493,2023-10-31,14628
34651958,2023-10-31,13600
18842635,2023-10-31,15180
61936465,2023-10-31,12800
55821957,2023-10-31,16284
89983118,2023-10-31,14628
16299186,2023-10-31,14720
15889347,2023-10-31,17500
44681161,2023-10-31,8096
71543956,2023-10-31,7310
67347161,2023-10-31,10150
92516169,2023-10-31,7268
37769535,2023-10-31,7452
76434546,2023-10-31,13175
87252131,2023-10-31,4675
38458717,2023-10-31,14200
22222436,2023-10-31,18000
77864767,2023-10-31,16500
58783562,2023-10-31,8100
69762436,2023-10-31,5100
76335837,2023-10-31,13616
39268768,2023-10-31,18676
71998575,2023-10-31,15470
82695976,2023-10-31,14025
52711183,2023-10-31,18032
14356245,2023-10-31,5850
57717286,2023-10-31,15088
64881326,2023-10-31,14628
85514276,2023-10-31,11040
73213295,2023-10-31,13800
95389338,2023-10-31,12750
94473525,2023-10-31,11592
57434781,2023-10-31,7084
48719226,2023-10-31,8000
56232657,2023-10-31,17020
67917455,2023-10-31,17500
74448135,2023-10-31,9936
36537982,2023-10-31,15732
17454112,2023-10-31,8500
23556694,2023-10-31,19600
52312619,2023-10-31,13800
75415159,2023-10-31,12144
45851367,2023-10-31,18500
73842471,2023-10-31,7800
27964776,2023-10-31,16150
48232817,2023-10-31,6992
36236991,2023-10-31,7084
86237862,2023-10-31,7360
68297859,2023-10-31,14200
16847741,2023-10-31,19200
83236949,2023-10-31,18216
93458125,2023-10-31,15000
83149385,2023-10-31,12410
58267292,2023-10-31,14720
66619997,2023-10-31,11224
46982915,2023-10-31,13800
88293732,2023-10-31,15456
69573928,2023-10-31,13600
17377381,2023-10-31,9100
67454315,2023-10-31,14904
36264195,2023-10-31,18500
91168829,2023-10-31,12144
38617617,2023-10-31,7480
47482754,2023-10-31,3818
66413351,2023-10-31,17480
81786864,2023-10-31,11900
66743443,2023-10-31,14904
57555811,2023-10-31,7544
11964339,2023-10-31,14628
11632965,2023-10-31,15824
45566774,2023-10-31,33888
15656648,2023-10-31,5950
81971664,2023-10-31,8000
57832793,2023-10-31,15732
41951985,2023-10-31,16192
73826142,2023-10-31,11040
26339317,2023-10-31,12750
82559449,2023-10-31,12600
18527859,2023-10-31,15600
92526635,2023-10-31,12696
45956211,2023-10-31,14720
96688547,2023-10-31,8096
22793691,2023-10-31,8280
96587347,2023-10-31,12880
37319842,2023-10-31,11040
85463899,2023-10-31,15732
98828949,2023-10-31,6992
21515118,2023-10-31,11224
47119658,2023-10-31,17255
75879341,2023-10-31,11040
75685753,2023-10-31,13200
71921876,2023-10-31,15824
11343236,2023-10-31,5950
53116611,2023-10-31,13600
45384351,2023-10-31,8750
64538659,2023-10-31,15456
92216127,2023-10-31,12880
91686684,2023-10-31,15895
76576817,2023-10-31,18900
15921461,2023-10-31,11900
36528352,2023-10-31,14076
89493539,2023-10-31,9500
84878745,2023-10-31,16200
41787216,2023-10-31,17700
66916169,2023-10-31,9250
84632131,2023-10-31,13064
26914424,2023-10-31,14720
16555283,2023-10-31,9016
33666778,2023-10-31,16500
71969616,2023-10-31,11960
95277171,2023-10-31,17020
12661127,2023-10-31,11040
71225581,2023-10-31,17480
94587174,2023-10-31,14352
69927513,2023-10-31,14628
23152448,2023-10-31,7820
48382349,2023-10-31,11375
34334699,2023-10-31,8556
14573426,2023-10-31,10000
48415475,2023-10-31,20300
32845314,2023-10-31,13432
18167457,2023-10-31,13515
68852936,2023-10-31,12400
23971969,2023-10-31,15180
96713291,2023-10-31,13800
27395919,2023-10-31,9250
12558338,2023-10-31,11592
48134239,2023-10-31,11408
84968131,2023-10-31,14000
77754789,2023-10-31,10725
86644519,2023-10-31,18032
91254166,2023-10-31,13800
93184311,2023-10-31,6900
54178831,2023-10-31,5330
86381112,2023-10-31,13800
44965691,2023-10-31,7728
21172664,2023-10-31,13432
54273417,2023-10-31,7000
53335199,2023-10-31,10200
37361112,2023-10-31,13800
92886199,2023-10-31,15640
95896737,2023-10-31,10725
31142943,2023-10-31,16100
43199265,2023-10-31,16928
63932337,2023-10-31,11224
64879869,2023-10-31,13800
66971857,2023-10-31,16284
39573158,2023-10-31,14076
49138744,2023-10-31,13800
57437649,2023-10-31,15824
89695387,2023-10-31,14076
77746762,2023-10-31,12880
93738928,2023-10-31,13248
66953469,2023-10-31,14812
51623558,2023-10-31,9100
21779735,2023-10-31,14875
12975184,2023-10-31,14076
75891191,2023-10-31,11960
54297141,2023-10-31,14720
17953772,2023-10-31,9750
77741691,2023-10-31,16000
32765495,2023-10-31,16928
51448489,2023-10-31,13248
35534844,2023-10-31,16928
44534592,2023-10-31,14875
28831367,2023-10-31,8800
91953951,2023-10-31,14168
29475775,2023-10-31,15456
66742937,2023-10-31,11776
77292658,2023-10-31,17940
97129184,2023-10-31,8004
87349174,2023-10-31,0
19827944,2023-10-31,14720
44128241,2023-10-31,9100
56676495,2023-10-31,7360
76122669,2023-10-31,6992
64924278,2023-10-31,11040
33887521,2023-10-31,7500
58523489,2023-10-31,10120
37578216,2023-10-31,9000
64927237,2023-10-31,13248
92927114,2023-10-31,14628
29551475,2023-10-31,13000
73261696,2023-10-31,5610
54856638,2023-10-31,6900
71886692,2023-10-31,15640
59993412,2023-10-31,16100
25152848,2023-10-31,11000
62946476,2023-10-31,10335
67186896,2023-10-31,17100
56813111,2023-10-31,14790
11337977,2023-10-31,14400
82444653,2023-10-31,8783
68265654,2023-10-31,17400
71366669,2023-10-31,16500
78829459,2023-10-31,3845
59876342,2023-10-31,11960
49515185,2023-10-31,3575
79299633,2023-10-31,15180
58321416,2023-10-31,15456
47133515,2023-10-31,8188
69179948,2023-10-31,12328
18985873,2023-10-31,17500
27862464,2023-10-31,13616
24792736,2023-10-31,14352
28631468,2023-10-31,16800
14354965,2023-10-31,16000
37238831,2023-10-31,7084
16267874,2023-10-31,10400
44722256,2023-10-31,9750
86478534,2023-10-31,17296
11783697,2023-10-31,8250
76559346,2023-10-31,8648
95368712,2023-10-31,16560
88337312,2023-10-31,15456
14958562,2023-10-31,11040
21262355,2023-10-31,14720
18927328,2023-10-31,5687
17786845,2023-10-31,17296
95222648,2023-10-31,18676
65542383,2023-10-31,14720
71112338,2023-10-31,10370
25465362,2023-10-31,8096
85465829,2023-10-31,9660
73255597,2023-10-31,8096
61596494,2023-10-31,12512
36119745,2023-10-31,15088
49488279,2023-10-31,13800
29468841,2023-10-31,14628
46141339,2023-10-31,17388
22965788,2023-10-31,11960
76546192,2023-10-31,13800
39833793,2023-10-31,12328
32327913,2023-10-31,4800
87389514,2023-10-31,15300
14275673,2023-10-31,16284
63793549,2023-10-31,16560
98618837,2023-10-31,17204
22475637,2023-10-31,12328
88691562,2023-10-31,19600
19296855,2023-10-31,7268
47693157,2023-10-31,10120
47824816,2023-10-31,13800
82811975,2023-10-31,12144
92945594,2023-10-31,13800
96964643,2023-10-31,13800
45622485,2023-10-31,12512
78458821,2023-10-31,17388
26523828,2023-10-31,17500
27974918,2023-10-31,13800
89127556,2023-10-31,16800
61231736,2023-10-31,11040
98531421,2023-10-31,14200
38851173,2023-10-31,13200
95455198,2023-10-31,19228
66295114,2023-10-31,15456
41168734,2023-10-31,10880
67847988,2023-10-31,7268
85436238,2023-10-31,17480
35499421,2023-10-31,12000
16278834,2023-10-31,7268
83393973,2023-10-31,15000
87155158,2023-10-31,15180
42115119,2023-10-31,14600
91936983,2023-10-31,16192
74766114,2023-10-31,13800
44548317,2023-10-31,14904
86925196,2023-10-31,15456
21779669,2023-10-31,7820
52761769,2023-10-31,11224
46414737,2023-10-31,17296
82783562,2023-10-31,13800
39236815,2023-10-31,13800
93666443,2023-10-31,13248
66652425,2023-10-31,11040
99417293,2023-10-31,14628
39427149,2023-10-31,18032
26566885,2023-10-31,11776
68221451,2023-10-31,7176
38464124,2023-10-31,13248
78477964,2023-10-31,6503
47142455,2023-10-31,17000
49265296,2023-10-31,19800
93365278,2023-10-31,18216
89633318,2023-10-31,12200
53661791,2023-10-31,14720
11367595,2023-10-31,12880
69182582,2023-10-31,13800
71239353,2023-10-31,7360
26893154,2023-10-31,7700
63399195,2023-10-31,13515
97281217,2023-10-31,11776
32867433,2023-10-31,12144
26711213,2023-10-31,7176
72328229,2023-10-31,6440
18882687,2023-10-31,15180
73528578,2023-10-31,11776
32457364,2023-10-31,8075
17371331,2023-10-31,17500
89627925,2023-10-31,14260
43986488,2023-10-31,6800
43116727,2023-10-31,18400
63344759,2023-10-31,16800
98888859,2023-10-31,14025
21675367,2023-10-31,9568
96519755,2023-10-31,17388
88539721,2023-10-31,7395
73874737,2023-10-31,17020
67775255,2023-10-31,13248
42951851,2023-10-31,5888
28135535,2023-10-31,13685
44473474,2023-10-31,11592
12663483,2023-10-31,18032
48165334,2023-10-31,10400
16914155,2023-10-31,13800
29984116,2023-10-31,12800
16324352,2023-10-31,10400
94926955,2023-10-31,15456
88563618,2023-10-31,5915
94217214,2023-10-31,13800
77681614,2023-10-31,10400
72939732,2023-10-31,15300
97834267,2023-10-31,11224
49375574,2023-10-31,15000
59321762,2023-10-31,15088
66268954,2023-10-31,16008
76883412,2023-10-31,17664
21661217,2023-10-31,16560
89693673,2023-10-31,6000
74258547,2023-10-31,10725
25184622,2023-10-31,14025
44299756,2023-10-31,11224
45272241,2023-10-31,13200
31671866,2023-10-31,13524
95636992,2023-10-31,7038
19716681,2023-10-31,7636
33862979,2023-10-31,12000
49124866,2023-10-31,11180
77386491,2023-10-31,6992
33788718,2023-10-31,16100
56288697,2023-10-31,10200
65611752,2023-10-31,15456
88877321,2023-10-31,12144
22682272,2023-10-31,18000
28895866,2023-10-31,11132
97438954,2023-10-31,14076
85726716,2023-10-31,15456
25817878,2023-10-31,16500
48997719,2023-10-31,17100
56528168,2023-10-31,13064
29557327,2023-10-31,14000
83364244,2023-10-31,14200
27185954,2023-10-31,17020
72223579,2023-10-31,12000
62848444,2023-10-31,12696
17821569,2023-10-31,8000
24874489,2023-10-31,16000
49613465,2023-10-31,14352
63786862,2023-10-31,9200
13713571,2023-10-31,13800
47337179,2023-10-31,16928
98143796,2023-10-31,14260
73139929,2023-10-31,14352
87179929,2023-10-31,10465
11785269,2023-10-31,38124
76879946,2023-10-31,11592
99816754,2023-10-31,19228
23398523,2023-10-31,15000
72473283,2023-10-31,8096
43385927,2023-10-31,13248
85796357,2023-10-31,11040
18488458,2023-10-31,14720
76681288,2023-10-31,12285
91987654,2023-10-31,5005
37285316,2023-10-31,14628
37616567,2023-10-31,12512
53115366,2023-10-31,17100
18913669,2023-10-31,15180
